"fullName","batting_team","match_id","match_seq","volatility","type"
"Rahul Tripathi","SRH",1359521,9,5.21252209027169,"Actual"
"Rahul Tripathi","SRH",1359526,10,5.21252209026651,"Actual"
"Rahul Tripathi","SRH",1359532,11,5.21252209026628,"Actual"
"Rahul Tripathi","SRH",1359536,12,5.21252209027431,"Actual"
"Rahul Tripathi","SRH",1359539,13,5.21252209027796,"Actual"
"Rahul Tripathi","SRH",1359540,14,5.21252209082512,"Forecast"
"Rahul Tripathi","SRH",1359541,15,5.21252209032158,"Forecast"
"Rahul Tripathi","SRH",1359542,16,5.21252209032158,"Forecast"
"Rahul Tripathi","SRH",1359543,17,5.21252209032158,"Forecast"
"Rahul Tripathi","SRH",1359544,18,5.21252209032158,"Forecast"
"Abhishek Sharma","SRH",1359493,2,16.7899400351653,"Actual"
"Abhishek Sharma","SRH",1359499,3,14.3404187508138,"Actual"
"Abhishek Sharma","SRH",1359503,4,12.2482634578392,"Actual"
"Abhishek Sharma","SRH",1359508,5,10.4613375844707,"Actual"
"Abhishek Sharma","SRH",1359514,6,8.9351100266221,"Actual"
"Abhishek Sharma","SRH",1359521,7,7.63154723629107,"Actual"
"Abhishek Sharma","SRH",1359526,8,6.51816406748465,"Actual"
"Abhishek Sharma","SRH",1359532,9,5.56721484630904,"Actual"
"Abhishek Sharma","SRH",1359536,10,4.75500172571301,"Actual"
"Abhishek Sharma","SRH",1359539,11,4.06128419320329,"Actual"
"Abhishek Sharma","SRH",1359540,12,3.46877466867537,"Forecast"
"Abhishek Sharma","SRH",1359541,13,2.96270770485352,"Forecast"
"Abhishek Sharma","SRH",1359542,14,2.53047200483059,"Forecast"
"Abhishek Sharma","SRH",1359543,15,2.16129616920749,"Forecast"
"Abhishek Sharma","SRH",1359544,16,1.84598026291689,"Forecast"
"Harry Brook","SRH",1359484,2,6.19724147481854,"Actual"
"Harry Brook","SRH",1359488,3,6.34653362914589,"Actual"
"Harry Brook","SRH",1359493,4,6.49224948980941,"Actual"
"Harry Brook","SRH",1359499,5,6.63462485476786,"Actual"
"Harry Brook","SRH",1359503,6,6.77387041922668,"Actual"
"Harry Brook","SRH",1359508,7,6.9101755752821,"Actual"
"Harry Brook","SRH",1359514,8,7.04371115599522,"Actual"
"Harry Brook","SRH",1359521,9,7.17463193925135,"Actual"
"Harry Brook","SRH",1359539,10,7.30307867783145,"Actual"
"Harry Brook","SRH",1359543,11,7.42918000320075,"Actual"
"Harry Brook","SRH",1359544,12,7.55305315844211,"Forecast"
"Harry Brook","SRH",1359545,13,7.67480636420364,"Forecast"
"Harry Brook","SRH",1359546,14,7.7945390497847,"Forecast"
"Harry Brook","SRH",1359547,15,7.91234305884748,"Forecast"
"Harry Brook","SRH",1359548,16,8.02830340905418,"Forecast"
"Heinrich Klaasen","SRH",1359499,2,0.823810516101155,"Actual"
"Heinrich Klaasen","SRH",1359503,3,0.773093535969559,"Actual"
"Heinrich Klaasen","SRH",1359508,4,0.736274261999652,"Actual"
"Heinrich Klaasen","SRH",1359514,5,0.709905753098682,"Actual"
"Heinrich Klaasen","SRH",1359521,6,0.691230520513308,"Actual"
"Heinrich Klaasen","SRH",1359526,7,0.678118491793663,"Actual"
"Heinrich Klaasen","SRH",1359532,8,0.668972624231329,"Actual"
"Heinrich Klaasen","SRH",1359536,9,0.662623886780703,"Actual"
"Heinrich Klaasen","SRH",1359539,10,0.658232084725637,"Actual"
"Heinrich Klaasen","SRH",1359543,11,0.655201495215948,"Actual"
"Heinrich Klaasen","SRH",1359544,12,0.653113862459924,"Forecast"
"Heinrich Klaasen","SRH",1359545,13,0.651677477797736,"Forecast"
"Heinrich Klaasen","SRH",1359546,14,0.650690025582501,"Forecast"
"Heinrich Klaasen","SRH",1359547,15,0.650011588191382,"Forecast"
"Heinrich Klaasen","SRH",1359548,16,0.649545648339315,"Forecast"
